model;aircraft_type
1121;Fixed Wing Multi-Engine
11AC;Fixed Wing Single-Engine
150;Fixed Wing Single-Engine
172E;Fixed Wing Single-Engine
172M;Fixed Wing Single-Engine
182A;Fixed Wing Single-Engine
182P;Fixed Wing Single-Engine
206B;Rotorcraft
210-5(205);Fixed Wing Single-Engine
421C;Fixed Wing Multi-Engine
550;Fixed Wing Multi-Engine
60;Fixed Wing Multi-Engine
65-A90;Fixed Wing Multi-Engine
690A;Fixed Wing Multi-Engine
717-200;Fixed Wing Multi-Engine
737-230;Fixed Wing Multi-Engine
737-236;Fixed Wing Multi-Engine
737-282;Fixed Wing Multi-Engine
737-282C;Fixed Wing Multi-Engine
737-2P6;Fixed Wing Multi-Engine
737-2X6C;Fixed Wing Multi-Engine
737-2Y5;Fixed Wing Multi-Engine
737-301;Fixed Wing Multi-Engine
737-317;Fixed Wing Multi-Engine
737-322;Fixed Wing Multi-Engine
737-33A;Fixed Wing Multi-Engine
737-3A4;Fixed Wing Multi-Engine
737-3B7;Fixed Wing Multi-Engine
737-3G7;Fixed Wing Multi-Engine
737-3H4;Fixed Wing Multi-Engine
737-3K2;Fixed Wing Multi-Engine
737-3L9;Fixed Wing Multi-Engine
737-3Q8;Fixed Wing Multi-Engine
737-3S3;Fixed Wing Multi-Engine
737-3T5;Fixed Wing Multi-Engine
737-3TO;Fixed Wing Multi-Engine
737-3Y0;Fixed Wing Multi-Engine
737-401;Fixed Wing Multi-Engine
737-490;Fixed Wing Multi-Engine
737-4B7;Fixed Wing Multi-Engine
737-4Q8;Fixed Wing Multi-Engine
737-4S3;Fixed Wing Multi-Engine
737-522;Fixed Wing Multi-Engine
737-524;Fixed Wing Multi-Engine
737-5H4;Fixed Wing Multi-Engine
737-705;Fixed Wing Multi-Engine
737-724;Fixed Wing Multi-Engine
737-73A;Fixed Wing Multi-Engine
737-76N;Fixed Wing Multi-Engine
737-76Q;Fixed Wing Multi-Engine
737-790;Fixed Wing Multi-Engine
737-7AD;Fixed Wing Multi-Engine
737-7BD;Fixed Wing Multi-Engine
737-7H4;Fixed Wing Multi-Engine
737-7Q8;Fixed Wing Multi-Engine
737-824;Fixed Wing Multi-Engine
737-832;Fixed Wing Multi-Engine
737-890;Fixed Wing Multi-Engine
737-8FH;Fixed Wing Multi-Engine
737-924;Fixed Wing Multi-Engine
737-924ER;Fixed Wing Multi-Engine
737-990;Fixed Wing Multi-Engine
747-2B5F;Fixed Wing Multi-Engine
747-422;Fixed Wing Multi-Engine
747-451;Fixed Wing Multi-Engine
757-212;Fixed Wing Multi-Engine
757-222;Fixed Wing Multi-Engine
757-223;Fixed Wing Multi-Engine
757-224;Fixed Wing Multi-Engine
757-225;Fixed Wing Multi-Engine
757-231;Fixed Wing Multi-Engine
757-232;Fixed Wing Multi-Engine
757-23N;Fixed Wing Multi-Engine
757-251;Fixed Wing Multi-Engine
757-26D;Fixed Wing Multi-Engine
757-2B7;Fixed Wing Multi-Engine
757-2G7;Fixed Wing Multi-Engine
757-2Q8;Fixed Wing Multi-Engine
757-2S7;Fixed Wing Multi-Engine
757-324;Fixed Wing Multi-Engine
757-33N;Fixed Wing Multi-Engine
757-351;Fixed Wing Multi-Engine
767-201;Fixed Wing Multi-Engine
767-223;Fixed Wing Multi-Engine
767-224;Fixed Wing Multi-Engine
767-2B7;Fixed Wing Multi-Engine
767-322;Fixed Wing Multi-Engine
767-323;Fixed Wing Multi-Engine
767-324;Fixed Wing Multi-Engine
767-332;Fixed Wing Multi-Engine
767-33A;Fixed Wing Multi-Engine
767-3CB;Fixed Wing Multi-Engine
767-3G5;Fixed Wing Multi-Engine
767-3P6;Fixed Wing Multi-Engine
767-424ER;Fixed Wing Multi-Engine
767-432ER;Fixed Wing Multi-Engine
777-222;Fixed Wing Multi-Engine
777-224;Fixed Wing Multi-Engine
777-232;Fixed Wing Multi-Engine
777-232LR;Fixed Wing Multi-Engine
A109E;Rotorcraft
A-1B;Fixed Wing Single-Engine
A318-111;Fixed Wing Multi-Engine
A319-111;Fixed Wing Multi-Engine
A319-112;Fixed Wing Multi-Engine
A319-114;Fixed Wing Multi-Engine
A319-131;Fixed Wing Multi-Engine
A319-132;Fixed Wing Multi-Engine
A320-211;Fixed Wing Multi-Engine
A320-212;Fixed Wing Multi-Engine
A320-214;Fixed Wing Multi-Engine
A320-231;Fixed Wing Multi-Engine
A320-232;Fixed Wing Multi-Engine
