tailnum;model
N10156;EMB-145XR
N102UW;A320-214
N10323;737-3TO
N103US;A320-214
N104UA;747-422
N104UW;A320-214
N10575;EMB-145LR
N105UA;747-451
N105UW;A320-214
N106US;A320-214
N107UA;747-422
N107US;A320-214
N108UW;A320-214
N109UW;A320-214
N110UW;A320-214
N11106;EMB-145XR
N11107;EMB-145XR
N11109;EMB-145XR
N11113;EMB-145XR
N11119;EMB-145XR
N11121;EMB-145XR
N11127;EMB-145XR
N11137;EMB-145XR
N11140;EMB-145XR
N11150;EMB-145XR
N11155;EMB-145XR
N11164;EMB-145XR
N11165;EMB-145XR
N11176;EMB-145XR
N11181;EMB-145XR
N11184;EMB-145XR
N11187;EMB-145XR
N11189;EMB-145XR
N11191;EMB-145XR
N11192;EMB-145XR
N11193;EMB-145XR
N11194;EMB-145XR
N11199;EMB-145XR
N111US;A320-214
N11206;737-824
N112US;A320-214
N113UW;A320-214
N114UW;A320-214
N11526;EMB-135LR
N11535;EMB-145LR
N11536;EMB-145LR
N11539;EMB-145LR
N11544;EMB-145LR
N11547;EMB-145LR
N11548;EMB-145LR
N11551;EMB-145LR
N11565;EMB-145LR
N11612;737-524
N11641;737-524
N11651;737-524
N11656;737-524
N116UA;747-422
N117UA;747-422
N117UW;A320-214
N118US;A320-214
N119UA;747-422
N119US;A320-214
N1200K;767-332
N1201P;767-332
N120UA;747-422
N12109;757-224
N12114;757-224
N12116;757-224
N12122;EMB-145XR
N12125;757-224
N12126;EMB-145XR
N12135;EMB-145XR
N12136;EMB-145XR
N12142;EMB-145XR
N12145;EMB-145XR
N12157;EMB-145XR
N12160;EMB-145XR
N12163;EMB-145XR
N12166;EMB-145XR
N12167;EMB-145XR
N12172;EMB-145XR
N12175;EMB-145XR
N12195;EMB-145XR
N121DE;767-332
N121UA;747-422
N121UW;A320-214
N12201;EMB-145XR
N12216;737-824
N12218;737-824
N12221;737-824
N12225;737-824
N12238;737-824
N122UA;747-422
N122US;A320-214
N12313;737-3TO
N12318;737-3TO
N12319;737-3TO
N12322;737-3TO
N12327;737-3TO
N12349;737-3TO
N123UW;A320-214
N124DE;767-332
N124US;A320-214
N12519;EMB-135LR
N12528;EMB-135LR
N12530;EMB-135LR
N12540;EMB-145LR
N12552;EMB-145LR
N12563;EMB-145LR
N12564;EMB-145LR
N12567;EMB-145LR
N12569;EMB-145LR
N125DL;767-332
N126AT;737-76N
N126DL;767-332
N127DL;767-332
N128DL;767-332
N128UA;747-422
N12900;EMB-145LR
N12921;EMB-145LR
N12922;EMB-145LR
N12924;EMB-145LR
N12934;EMB-145EP
N12946;EMB-145EP
N12957;EMB-145LR
N12967;EMB-145LR
N12996;EMB-145LR
N129DL;767-332
N1309T;DC-9-31
N130DL;767-332
N13110;757-224
N13113;757-224
N13118;EMB-145XR
N13123;EMB-145XR
N13124;EMB-145XR
N13132;EMB-145XR
N13133;EMB-145XR
