Estadio;Ciudad;Comunidad;Inauguraci�n;Capacidad;Equipo;Capacidad
Santo Domingo de Alcorc�n;Alcorc�n;  C. de Madrid;1977;4000;Agrupaci�n Deportiva Alcorc�n;4 000
Carlos Belmonte;Albacete;  Castilla-La Mancha;1959;16400;Albacete Balompi�;16 400
Estadio Nuevo Mirador;Algeciras;  Andaluc�a;1998;6500;Algeciras Club de F�tbol;6 500
El Maul�;Antequera;  Andaluc�a;1980;6000;Antequera Club de F�tbol;6 000
El Montecillo;Aranda de Duero;  Castilla y Le�n;1976;5000;Arandina Club de F�tbol;5 000
San Mam�s;Bilbao;  Pa�s Vasco;2013;53332;Athletic Club;53332
El Palmar;Sanl�car de Barrameda;  Andaluc�a;1947;4000;Atl�tico Sanluque�o Club de F�tbol;4 000
Ciudad de Ayamonte;Ayamonte;  Andaluc�a;2006;4200;Ayamonte Club de F�tbol;4 200
Nuevo Lasesarre;Baracaldo;  Pa�s Vasco;2000;6960;Barakaldo Club de F�tbol;6 960
Foietes;Benidorm;  C. Valenciana;1963;5000;Benidorm Club de F�tbol;5 000
Como Eiroas;Carballo;  Galicia;-1;4000;Berganti�os F�tbol Club;4 000
Municipal de El Plant�o; Burgos;  Castilla y Le�n;1963;11200;Burgos Club de F�tbol;11 200
Ram�n de Carranza;C�diz;  Andaluc�a;1956;24033;C�diz Club de F�tbol;24 033
Mundial 81;Catarroja;  C. Valenciana;1983;4000;Catarroja Club de F�tbol;4 000
Hermanos Antu�a;Mieres;  P. de Asturias;1950;6500;Caudal Deportivo;6 500
Nou Sardenya;Barcelona;  Catalu�a;1994;6000;Club Esportiu Europa;6 000
Estadi de la Feixa Llarga;Hospitalet de Llobregat;  Catalu�a;1998;5740;Club Esportiu L�Hospitalet;5 740
Nova Creu Alta;Sabadell;  Catalu�a;1966;10981;Centre d'Esports Sabadell Futbol Club;10 981
"Ol�mpico de Madrid En remodelaci�n""";Madrid;  C. de Madrid;2016;67500;Club Atl�tico de Madrid;67500
Vicente Calder�n;Madrid;  C. de Madrid;1966;54851;Club Atl�tico de Madrid;54851
Isidro Calder�n;Monz�n;  Arag�n;-1;4000;Club Atl�tico de Monz�n;4 000
El Sadar;Pamplona;  Navarra;1966;18800;Club Atl�tico Osasuna;18 800
La Aldehuela;Fuenlabrada;  C. de Madrid;-1;4000;Club de F�tbol Fuenlabrada;4 000
Guillermo Olague;Gand�a;  C. Valenciana;1966;5000;Club de F�tbol Gand�a;5 000
La B�bila;Gav�;  Catalu�a;1994;4000;Club de F�tbol Gav�;4 000
Municipal de Alc�zar;Alc�zar de San Juan;  Castilla-La Mancha;-1;4000;Club de F�tbol Gimn�stico de Alc�zar;4 000
Estadio Francisco Art�s Carrasco;Lorca;  R. de Murcia;2002;7120;Lorca Atl�tico Club de F�tbol;7 120
Nueva Balastera;Palencia;  Castilla y Le�n;2005;12499;Club de F�tbol Palencia;12 499
Camp Nou Municipal;Reus;  Catalu�a;1977;4000;Club de Futbol Reus Deportiu;4 000
